"month","day","mean.ETPI_ft","SE.ETPI_ft","sd.ETPI_ft","N.val","UCI","LCI","DOY"
1,1,0.0085,0.000475594865605671,0.00184197099403252,15,0.00756785119218072,0.00943214880781928,1
1,2,0.00783333333333333,0.000562261119176461,0.00217762795079038,15,0.00673132178984029,0.00893534487682638,2
1,3,0.00666666666666667,0.000481125224324688,0.00186338998124982,15,0.00572367855493652,0.00760965477839681,3
1,4,0.00788888888888889,0.000421532435710778,0.00163258810339409,15,0.00706270049658032,0.00871507728119746,4
1,5,0.00803571428571429,0.000615276269242898,0.0023021529977194,14,0.00682979495745604,0.00924163361397254,5
1,6,0.006875,0.00103049565564164,0.00412198262256657,16,0.00485526562871739,0.00889473437128261,6
1,7,0.00683333333333333,0.000797648660904904,0.00308927997980934,15,0.00526997068564312,0.00839669598102355,7
1,8,0.0071875,0.000666992108065922,0.00266796843226369,16,0.00588021949021835,0.00849478050978165,8
1,9,0.00739583333333333,0.000653848117769801,0.0026153924710792,16,0.00611431457114522,0.00867735209552145,9
1,10,0.00867647058823529,0.000525390958583971,0.00216624241698623,17,0.00764672323160774,0.00970621794486285,10
1,11,0.00651960784313726,0.00079326236924913,0.00327070453724188,17,0.00496484216911805,0.00807437351715646,11
1,12,0.00666666666666667,0.000815787508643801,0.0032631500345752,16,0.00506775253068716,0.00826558080264617,12
1,13,0.00546875,0.000372435288313932,0.00148974115325573,16,0.0047387902483329,0.0061987097516671,13
1,14,0.00744791666666667,0.000984453075974826,0.0039378123038993,16,0.00551842409328633,0.009377409240047,14
1,15,0.0084375,0.000793765492703864,0.00317506197081545,16,0.00688174822212974,0.00999325177787026,15
1,16,0.00594444444444444,0.000998897099035772,0.00386871182914045,15,0.00398664210607279,0.0079022467828161,16
1,17,0.00848958333333333,0.000560148118225753,0.00224059247290301,16,0.00739171319560297,0.00958745347106369,17
1,18,0.00916666666666667,0.000680413817439772,0.00263523138347365,15,0.0078330800899013,0.010500253243432,18
1,19,0.00817708333333333,0.000830616230132339,0.00332246492052936,16,0.00654910543729952,0.00980506122936715,19
1,20,0.00796875,0.000564009035503537,0.00225603614201415,16,0.0068633126034579,0.0090741873965421,20
1,21,0.0078125,0.000526359571156589,0.00210543828462636,16,0.00678085419761514,0.00884414580238486,21
1,22,0.00703125,0.000860557898013453,0.00344223159205381,16,0.00534458751328214,0.00871791248671786,22
1,23,0.00538888888888889,0.000731322399150415,0.00283239947261801,15,0.00395552332546665,0.00682225445231113,23
1,24,0.00922222222222222,0.000548366180003959,0.00212381308277871,15,0.00814744425907465,0.0102970001853698,24
1,25,0.00744791666666667,0.000652047833609479,0.00260819133443792,16,0.00616992639659472,0.00872590693673861,25
1,26,0.00645833333333333,0.000785060153392366,0.00314024061356946,16,0.00491964370698681,0.00799702295967986,26
1,27,0.00739583333333333,0.000808215197552951,0.0032328607902118,16,0.00581176065437163,0.00897990601229504,27
1,28,0.00729166666666667,0.00083506763975319,0.00334027055901276,16,0.00565496416809555,0.00892836916523779,28
1,29,0.0105208333333333,0.000804627099045588,0.00321850839618235,16,0.00894379319821904,0.0120978734684476,29
1,30,0.0111111111111111,0.000427762316768631,0.00165671632898001,15,0.0102727123763012,0.011949509845921,30
1,31,0.010625,0.000391607560551991,0.00156643024220797,16,0.00985746328524451,0.0113925367147555,31
2,1,0.00973958333333333,0.00050299306701282,0.00201197226805128,16,0.00875373503751486,0.0107254316291518,32
2,2,0.009375,0.000566727937863977,0.00226691175145591,16,0.00826423365275395,0.010485766347246,33
2,3,0.0105,0.000791823292776947,0.00306671842606424,15,0.00894805486403727,0.0120519451359627,34
2,4,0.00755555555555556,0.00097748011342126,0.00378576420052948,15,0.00563972973764576,0.00947138137346535,35
2,5,0.00713541666666667,0.000822740839162568,0.00329096335665027,16,0.00552287425329777,0.00874795908003556,36
2,6,0.00916666666666667,0.00052704627669473,0.00204124145231932,15,0.00813367494615906,0.0101996583871743,37
2,7,0.00933333333333333,0.00090267093384844,0.00349602949390051,15,0.00756413081309926,0.0111025358535674,38
2,8,0.00822916666666667,0.000696697733225451,0.0027867909329018,16,0.00686366420143409,0.00959466913189925,39
2,9,0.00805555555555556,0.000795434503515353,0.00308070458511373,15,0.00649653257660496,0.00961457853450615,40
2,10,0.01046875,0.000667398686651723,0.00266959474660689,16,0.00916067261083329,0.0117768273891667,41
2,11,0.00864583333333333,0.000558369609103478,0.00223347843641391,16,0.00755144900942881,0.00974021765723786,42
2,12,0.00890625,0.000732507228822882,0.00293002891529153,16,0.00747056221309191,0.0103419377869081,43
2,13,0.00833333333333333,0.000965680942413012,0.00374006620771548,15,0.00644063346564713,0.0102260332010195,44
2,14,0.01140625,0.000728546363137406,0.00291418545254962,16,0.00997832536718304,0.012834174632817,45
2,15,0.0100520833333333,0.000459397438983332,0.00183758975593333,16,0.00915168089833607,0.0109524857683306,46
2,16,0.00933333333333333,0.000728301641096105,0.00282070012698075,15,0.00790588834690355,0.0107607783197631,47
2,17,0.00848958333333333,0.000575436378292999,0.00230174551317199,16,0.00736174875648489,0.00961741791018178,48
2,18,0.00661458333333333,0.00106357176336782,0.00425428705347128,16,0.00453002098215865,0.00869914568450802,49
2,19,0.00869791666666667,0.000649825252507392,0.00259930101002957,16,0.00742428257550753,0.0099715507578258,50
2,20,0.0124479166666667,0.000606049508657869,0.00242419803463148,16,0.011260081456849,0.0136357518764843,51
2,21,0.0121111111111111,0.000436940622492089,0.00169226375419336,15,0.0112547232276441,0.0129674989945781,52
2,22,0.0116111111111111,0.000566168470698787,0.00219276105816413,15,0.0105014412993594,0.0127207809228629,53
2,23,0.0106111111111111,0.000815145435568861,0.00315704469669519,15,0.00901345541523393,0.0122087668069883,54
2,24,0.0111666666666667,0.000532042087685536,0.00206059014508751,15,0.0101238833365435,0.0122094499967898,55
2,25,0.0128333333333333,0.00047280542884465,0.00183116755191179,15,0.0119066517211028,0.0137600149455639,56
2,26,0.0118229166666667,0.000528245863334139,0.00211298345333656,16,0.0107875737995495,0.0128582595337838,57
2,27,0.0110119047619048,0.000767443523774778,0.00287151072966372,14,0.00950774309513769,0.0125160664286718,58
2,28,0.0116666666666667,0.000829853847016092,0.00331941538806437,16,0.0100401830140831,0.0132931503192502,59
2,29,0.00854166666666667,0.00181222060426387,0.00362444120852775,4,0.00498977955026806,0.0120935537830653,60
3,1,0.00958333333333333,0.000779511955577904,0.00311804782231162,16,0.00805551797488226,0.0111111486917844,61
3,2,0.01046875,0.000863913729992972,0.00345565491997189,16,0.00877551020346411,0.0121619897965359,62
3,3,0.00994791666666667,0.000735463879504327,0.00294185551801731,16,0.00850643395090808,0.0113893993824253,63
3,4,0.0107291666666667,0.000713117016785906,0.00285246806714362,16,0.00933148299700365,0.0121268503363297,64
3,5,0.01171875,0.00093933077413696,0.00375732309654784,16,0.00987769551312143,0.0135598044868786,65
3,6,0.0071875,0.0012680981494611,0.0050723925978444,16,0.00470207329819435,0.00967292670180565,66
3,7,0.0103125,0.00104547913435437,0.00418191653741749,16,0.00826339855007732,0.0123616014499227,67
3,8,0.0106770833333333,0.000600051839967305,0.00240020735986922,16,0.00950100333814042,0.0118531633285262,68
3,9,0.0110555555555556,0.000877657214947187,0.00339915177716924,15,0.00933537902348734,0.0127757320876238,69
3,10,0.0102604166666667,0.000952332510548783,0.00380933004219513,16,0.00839387924468444,0.0121269540886489,70
3,11,0.01203125,0.00087058658785008,0.00348234635140032,16,0.0103249316423902,0.0137375683576098,71
3,12,0.0114583333333333,0.0010554641773313,0.00422185670932518,16,0.0093896615587918,0.0135270051078749,72
3,13,0.0135416666666667,0.000652186493437439,0.00260874597374975,16,0.0122634046283258,0.0148199287050075,73
3,14,0.0127083333333333,0.000518745816582864,0.00207498326633146,16,0.0116916102157001,0.0137250564509666,74
3,15,0.0104166666666667,0.000950146187582615,0.00380058475033046,16,0.0085544143589567,0.0122789189743766,75
3,16,0.01203125,0.000928486765447473,0.00371394706178989,16,0.0102114493796009,0.0138510506203991,76
3,17,0.0123958333333333,0.000675612719164091,0.00270245087665636,16,0.0110716567362745,0.0137200099303921,77
3,18,0.0116666666666667,0.000663185354795185,0.00265274141918074,16,0.0103668472561937,0.0129664860771396,78
3,19,0.010625,0.00120160964574222,0.00480643858296888,16,0.00826988837086932,0.0129801116291307,79
3,20,0.01296875,0.000768177670119596,0.00307271068047838,16,0.0114631494328377,0.0144743505671623,80
3,21,0.013125,0.000821090625214303,0.00328436250085721,16,0.0115156919465365,0.0147343080534635,81
3,22,0.0102604166666667,0.00146667998336758,0.0058667199334703,16,0.00738577672242042,0.0131350566109129,82
3,23,0.0121354166666667,0.00105674845788425,0.004226993831537,16,0.0100642277484953,0.014206605584838,83
3,24,0.0125520833333333,0.000813901035650732,0.00325560414260293,16,0.0109568666164781,0.0141473000501886,84
3,25,0.01359375,0.000479430784696618,0.00191772313878647,16,0.0126540829289149,0.0145334170710851,85
3,26,0.0136979166666667,0.000965159115408209,0.00386063646163283,16,0.011806239561116,0.0155895937722173,86
3,27,0.0135416666666667,0.00076262521740513,0.00305050086962052,16,0.0120469487068506,0.0150363846264828,87
3,28,0.0129166666666667,0.00103749163316573,0.00414996653266291,16,0.0108832204314002,0.0149501129019331,88
3,29,0.01359375,0.00103670694254559,0.00414682777018235,16,0.011561841730088,0.015625658269912,89
3,30,0.0133854166666667,0.00101911348889157,0.00407645395556627,16,0.0113879909322802,0.0153828424010531,90
3,31,0.0136666666666667,0.000602024802175012,0.00233163203282764,15,0.0124867197366038,0.0148466135967295,91
4,1,0.0125555555555556,0.000652967719748465,0.00252893310419684,15,0.0112757623417813,0.0138353487693298,92
4,2,0.0140555555555556,0.000574287381432557,0.00222420546422536,15,0.0129299729711719,0.0151811381399392,93
4,3,0.0116666666666667,0.000749779509035364,0.00290388355182154,15,0.0101971258326112,0.0131362075007221,94
4,4,0.0137222222222222,0.000744764205195435,0.00288445936357332,15,0.0122625112030646,0.0151819332413799,95
4,5,0.0156111111111111,0.000491102492203333,0.00190203177358447,15,0.0146485679136747,0.0165736543085475,96
4,6,0.0157291666666667,0.000503891109268659,0.00201556443707464,16,0.0147415582403702,0.0167167750929632,97
4,7,0.0141666666666667,0.000618016540591305,0.00247206616236522,16,0.0129553765052577,0.0153779568280757,98
4,8,0.0153125,0.000415797704997853,0.00166319081999141,16,0.0144975514733498,0.0161274485266502,99
4,9,0.0141666666666667,0.000756912588524373,0.00302765035409749,16,0.0126831452537139,0.0156501880796194,100
4,10,0.0149019607843137,0.00079854581164926,0.00329248872832449,17,0.0133368397534759,0.0164670818151516,101
4,11,0.0125980392156863,0.00102780570324813,0.00423775147710426,17,0.0105835770542151,0.0146125013771575,102
4,12,0.012156862745098,0.00143104515460735,0.00590035032747447,17,0.00935206578181708,0.014961659708379,103
4,13,0.0161764705882353,0.000602363025855123,0.00248360638056733,17,0.0149958607519407,0.0173570804245299,104
4,14,0.0161274509803922,0.000626799600614923,0.00258436095943029,17,0.0148989463376628,0.0173559556231215,105
4,15,0.0148529411764706,0.000840153750049148,0.00346404265321141,17,0.013206270084898,0.0164996122680432,106
4,16,0.0159313725490196,0.000614213925791258,0.00253246889276265,17,0.0147275353756658,0.0171352097223734,107
4,17,0.0149019607843137,0.000880649226628514,0.00363100978050787,17,0.0131759200171088,0.0166280015515187,108
4,18,0.0169117647058824,0.000782012555565873,0.0032243203671573,17,0.0153790482615151,0.0184444811502496,109
4,19,0.0139705882352941,0.00129913521498152,0.00535647171332831,17,0.0114243300028826,0.0165168464677056,110
4,20,0.0144607843137255,0.00123135849873338,0.00507702115327971,17,0.0120473660041508,0.0168742026233002,111
4,21,0.0140196078431373,0.00108426452748013,0.004470537172911,17,0.0118944884195619,0.0161447272667126,112
4,22,0.0155392156862745,0.000721479707330148,0.00297473704006192,17,0.0141251414443309,0.0169532899282181,113
4,23,0.0159313725490196,0.000543653750314187,0.00224154183630856,17,0.0148658307783437,0.0169969143196955,114
4,24,0.014656862745098,0.000814927944536583,0.00336003399259182,17,0.0130596333238111,0.016254092166385,115
4,25,0.0164705882352941,0.000604354314016566,0.00249181667198801,17,0.0152860755459202,0.017655100924668,116
4,26,0.0168229166666667,0.000932374104052342,0.00372949641620937,16,0.0149954970026063,0.0186503363307271,117
4,27,0.0161458333333333,0.000931306703468801,0.00372522681387521,16,0.0143205057359738,0.0179711609306929,118
4,28,0.01515625,0.000926146530433135,0.00370458612173254,16,0.0133410361559443,0.0169714638440557,119
4,29,0.0133333333333333,0.000775791113542719,0.00310316445417088,16,0.0118128106912634,0.0148538559754033,120
4,30,0.0123958333333333,0.000790111777136862,0.00316044710854745,16,0.0108472427063841,0.0139444239602825,121
5,1,0.0148529411764706,0.00102868204761928,0.00424136473751095,17,0.0128367614115939,0.0168691209413473,122
5,2,0.0168229166666667,0.000505861190428245,0.00202344476171298,16,0.0158314469522507,0.0178143863810826,123
5,3,0.0155208333333333,0.00076404670087051,0.00305618680348204,16,0.0140233293171205,0.0170183373495462,124
5,4,0.0169117647058824,0.000514121984397133,0.00211977924612153,17,0.0159041041328037,0.017919425278961,125
5,5,0.0170098039215686,0.000452270639393283,0.00186475961758414,17,0.0161233697570929,0.0178962380860444,126
5,6,0.0160294117647059,0.000612745098039216,0.00252641276079514,17,0.0148284534408456,0.0172303700885662,127
5,7,0.0138235294117647,0.00141850159339808,0.00584863189968724,17,0.0110433173766918,0.0166037414468376,128
5,8,0.017843137254902,0.000435005866404384,0.0017935751349486,17,0.0169905414236857,0.0186957330861182,129
5,9,0.0175980392156863,0.000422038611708886,0.00174010977416478,17,0.0167708587366516,0.018425219694721,130
5,10,0.0169270833333333,0.00042162844304136,0.00168651377216544,16,0.0161007067701146,0.0177534598965521,131
5,11,0.0164583333333333,0.000507467386290142,0.00202986954516057,16,0.015463715532876,0.0174529511337907,132
5,12,0.0162745098039216,0.000343574651197946,0.00141659457717388,17,0.0156011158615727,0.0169479037462705,133
5,13,0.0148529411764706,0.000700997531670348,0.0028902868663741,17,0.0134790112611452,0.0162268710917959,134
5,14,0.0155882352941176,0.000561590158695569,0.00231549554260921,17,0.0144875388090022,0.0166889317792331,135
5,15,0.0164705882352941,0.000777969129809014,0.00320764889567242,17,0.0149457967597845,0.0179953797108038,136
5,16,0.0166176470588235,0.000546409235529607,0.00225290299290157,17,0.0155467046363654,0.0176885894812816,137
5,17,0.0171078431372549,0.000619327390612416,0.00255355224833316,17,0.0158939837570154,0.0183217025174944,138
5,18,0.0167156862745098,0.000360635759057896,0.00148693932697051,17,0.0160088531752191,0.0174225193738005,139
5,19,0.0151960784313725,0.000668538318479699,0.00275645410186462,17,0.0138857674048674,0.0165063894578777,140
5,20,0.0142156862745098,0.000973165769416266,0.00401246525853874,17,0.0123083164154667,0.0161230561335529,141
5,21,0.0172549019607843,0.000301181512927562,0.00124180319028367,17,0.016664597042637,0.0178452068789316,142
5,22,0.0167156862745098,0.000346187423819253,0.00142736731466725,17,0.0160371713919234,0.0173942011570962,143
5,23,0.0182352941176471,0.000334269159239849,0.00137822705093231,17,0.0175801386043945,0.0188904496308996,144
5,24,0.0176960784313725,0.00063323581778254,0.00261089816264179,17,0.016454959034798,0.0189371978279471,145
5,25,0.0163725490196078,0.000514997583074772,0.00212338943195509,17,0.0153631723046561,0.0173819257345596,146
5,26,0.0167156862745098,0.000747649462875963,0.0030826377063739,17,0.0152503202542122,0.0181810522948074,147
5,27,0.0175980392156863,0.000489276097492087,0.00201733703004988,17,0.0166390756861055,0.0185570027452671,148
5,28,0.0161764705882353,0.000505579689821967,0.00208455846330299,17,0.0151855526048693,0.0171673885716013,149
5,29,0.0166666666666667,0.000422749713496577,0.00174304172194599,17,0.0158380924537387,0.0174952408795946,150
5,30,0.0147549019607843,0.000514121984397133,0.00211977924612153,17,0.0137472413877057,0.015762562533863,151
5,31,0.016078431372549,0.000826456632357224,0.0034075679902011,17,0.0144586061383446,0.0176982566067534,152
6,1,0.0166176470588235,0.000698206839864907,0.00287878054929173,17,0.0152491867989288,0.0179861073187183,153
6,2,0.0141176470588235,0.000582591388431603,0.00240208583107875,17,0.0129757889197944,0.0152595051978527,154
6,3,0.0115196078431373,0.00130835068935512,0.00539446808756085,17,0.00895528761285306,0.0140839280734214,155
6,4,0.0142156862745098,0.000861860341790061,0.00355354122373136,17,0.0125264710448979,0.0159049015041217,156
6,5,0.0173039215686275,0.000449272126956455,0.00185239643408737,17,0.0164233643805351,0.0181844787567198,157
6,6,0.016078431372549,0.000415222410443564,0.00171200585638238,17,0.0152646104025057,0.0168922523425923,158
6,7,0.0150490196078431,0.000481853020866115,0.00198673090105394,17,0.0141046050411037,0.0159934341745826,159
6,8,0.0147058823529412,0.000519931456754814,0.00214373231428136,17,0.0136868354232723,0.0157249292826101,160
6,9,0.0155392156862745,0.000642886129833529,0.00265068741854819,17,0.0142791820256405,0.0167992493469086,161
6,10,0.0144607843137255,0.000974399577543344,0.00401755237976843,17,0.0125509962351895,0.0163705723922615,162
6,11,0.0125490196078431,0.00133584052768927,0.00550781159464369,17,0.00993082028448319,0.0151672189312031,163
6,12,0.0105882352941176,0.00144472768420457,0.00595676484222946,17,0.00775662106560873,0.0134198495226266,164
6,13,0.0127941176470588,0.00159134514588066,0.00656128412327993,17,0.00967513847416008,0.0159130968199576,165
6,14,0.0140686274509804,0.000836032250039732,0.00344704927333661,17,0.0124300343509885,0.0157072205509723,166
6,15,0.0134803921568627,0.000875861195353218,0.00361126822182106,17,0.0117637357585142,0.0151970485552113,167
6,16,0.0123529411764706,0.00110294117647059,0.00454754296943124,17,0.010191216193522,0.0145146661594192,168
6,17,0.012843137254902,0.00135780774357495,0.00559838474604112,17,0.0101818829795655,0.0155043915302385,169
6,18,0.0141145833333333,0.00130541241088784,0.00522164964355136,16,0.0115560220230216,0.0166731446436451,170
6,19,0.0149479166666667,0.000942406144015295,0.00376962457606118,16,0.0131008345655874,0.0167949987677459,171
6,20,0.0146078431372549,0.000515871695584539,0.00212699349016153,17,0.0135967531932656,0.0156189330812442,172
6,21,0.015,0.00116439688500962,0.00450968974401805,15,0.0127178240416705,0.0172821759583295,173
6,22,0.0123333333333333,0.00102611405453295,0.00397412264451549,15,0.0103221867424184,0.0143444799242483,174
6,23,0.01375,0.00109184688927964,0.00436738755711857,16,0.0116100194203798,0.0158899805796202,175
6,24,0.0137254901960784,0.000732634077335055,0.00302072768577937,17,0.012289553790655,0.0151614266015019,176
6,25,0.0117156862745098,0.000849928474725476,0.00350434487551325,17,0.0100498570746128,0.0133815154744068,177
6,26,0.0126960784313726,0.000876718118750977,0.00361480140750308,17,0.0109777424940269,0.0144144143687182,178
6,27,0.0166666666666667,0.000515289118667369,0.00212459146399699,17,0.0156567185524532,0.0176766147808801,179
6,28,0.0148039215686275,0.000853103151174368,0.00351743440183919,17,0.0131318701172281,0.0164759730200268,180
6,29,0.0126470588235294,0.000855213055018034,0.00352613375824652,17,0.0109708720365856,0.0143232456104732,181
6,30,0.0111274509803922,0.00105733601030015,0.00435950805223667,17,0.0090551104806466,0.0131997914801377,182
7,1,0.0143627450980392,0.000864991227206926,0.0035664501950068,17,0.0126673934457705,0.0160580967503079,183
7,2,0.0145098039215686,0.000627278622160281,0.00258633601585875,17,0.0132803604138626,0.0157392474292747,184
